c1: CENTER ATOMS=8,9
c2: CENTER ATOMS=18,19
c3: CENTER ATOMS=28,29
c4: CENTER ATOMS=38,39
c5: CENTER ATOMS=48,49
c6: CENTER ATOMS=58,59
c7: CENTER ATOMS=68,69
c8: CENTER ATOMS=78,79
c9: CENTER ATOMS=88,89
c10: CENTER ATOMS=98,99
c11: CENTER ATOMS=108,109
c12: CENTER ATOMS=118,119
c13: CENTER ATOMS=128,129
c14: CENTER ATOMS=138,139
c15: CENTER ATOMS=148,149
c16: CENTER ATOMS=158,159
c17: CENTER ATOMS=168,169
c18: CENTER ATOMS=178,179
c19: CENTER ATOMS=188,189
c20: CENTER ATOMS=198,199
c21: CENTER ATOMS=208,209
c22: CENTER ATOMS=218,219
c23: CENTER ATOMS=228,229
c24: CENTER ATOMS=238,239
c25: CENTER ATOMS=248,249
c26: CENTER ATOMS=258,259
c27: CENTER ATOMS=268,269
c28: CENTER ATOMS=278,279
c29: CENTER ATOMS=288,289
c30: CENTER ATOMS=298,299
c31: CENTER ATOMS=308,309
c32: CENTER ATOMS=318,319
c33: CENTER ATOMS=328,329
c34: CENTER ATOMS=338,339
c35: CENTER ATOMS=348,349
c36: CENTER ATOMS=358,359
c37: CENTER ATOMS=368,369
c38: CENTER ATOMS=378,379
c39: CENTER ATOMS=388,389
c40: CENTER ATOMS=398,399
c41: CENTER ATOMS=408,409
c42: CENTER ATOMS=418,419
c43: CENTER ATOMS=428,429
c44: CENTER ATOMS=438,439
c45: CENTER ATOMS=448,449
c46: CENTER ATOMS=458,459
c47: CENTER ATOMS=468,469
c48: CENTER ATOMS=478,479
c49: CENTER ATOMS=488,489
c50: CENTER ATOMS=498,499
c51: CENTER ATOMS=508,509
c52: CENTER ATOMS=518,519
c53: CENTER ATOMS=528,529
c54: CENTER ATOMS=538,539
c55: CENTER ATOMS=548,549
c56: CENTER ATOMS=558,559
c57: CENTER ATOMS=568,569
c58: CENTER ATOMS=578,579
c59: CENTER ATOMS=588,589
c60: CENTER ATOMS=598,599
c61: CENTER ATOMS=608,609
c62: CENTER ATOMS=618,619
c63: CENTER ATOMS=628,629
c64: CENTER ATOMS=638,639
c65: CENTER ATOMS=648,649
c66: CENTER ATOMS=658,659
c67: CENTER ATOMS=668,669
c68: CENTER ATOMS=678,679
c69: CENTER ATOMS=688,689
c70: CENTER ATOMS=698,699
c71: CENTER ATOMS=708,709
c72: CENTER ATOMS=718,719
c73: CENTER ATOMS=728,729
c74: CENTER ATOMS=738,739
c75: CENTER ATOMS=748,749
c76: CENTER ATOMS=758,759
c77: CENTER ATOMS=768,769
c78: CENTER ATOMS=778,779
c79: CENTER ATOMS=788,789
c80: CENTER ATOMS=798,799
c81: CENTER ATOMS=808,809
c82: CENTER ATOMS=818,819
c83: CENTER ATOMS=828,829
c84: CENTER ATOMS=838,839
c85: CENTER ATOMS=848,849
c86: CENTER ATOMS=858,859
c87: CENTER ATOMS=868,869
c88: CENTER ATOMS=878,879
c89: CENTER ATOMS=888,889
c90: CENTER ATOMS=898,899
c91: CENTER ATOMS=908,909
c92: CENTER ATOMS=918,919
c93: CENTER ATOMS=928,929
c94: CENTER ATOMS=938,939
c95: CENTER ATOMS=948,949
c96: CENTER ATOMS=958,959
c97: CENTER ATOMS=968,969
c98: CENTER ATOMS=978,979
c99: CENTER ATOMS=988,989
c100: CENTER ATOMS=998,999
c101: CENTER ATOMS=1008,1009
c102: CENTER ATOMS=1018,1019
c103: CENTER ATOMS=1028,1029
c104: CENTER ATOMS=1038,1039
c105: CENTER ATOMS=1048,1049
c106: CENTER ATOMS=1058,1059
c107: CENTER ATOMS=1068,1069
c108: CENTER ATOMS=1078,1079
c109: CENTER ATOMS=1088,1089
c110: CENTER ATOMS=1098,1099
c111: CENTER ATOMS=1108,1109
c112: CENTER ATOMS=1118,1119
c113: CENTER ATOMS=1128,1129
c114: CENTER ATOMS=1138,1139
c115: CENTER ATOMS=1148,1149
c116: CENTER ATOMS=1158,1159
c117: CENTER ATOMS=1168,1169
c118: CENTER ATOMS=1178,1179
c119: CENTER ATOMS=1188,1189
c120: CENTER ATOMS=1198,1199
CHcenter: GROUP ATOMS=c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59,c60,c61,c62,c63,c64,c65,c66,c67,c68,c69,c70,c71,c72,c73,c74,c75,c76,c77,c78,c79,c80,c81,c82,c83,c84,c85,c86,c87,c88,c89,c90,c91,c92,c93,c94,c95,c96,c97,c98,c99,c100,c101,c102,c103,c104,c105,c106,c107,c108,c109,c110,c111,c112,c113,c114,c115,c116,c117,c118,c119,c120
