com1: COM ATOMS=1-10
com2: COM ATOMS=11-20
com3: COM ATOMS=21-30
com4: COM ATOMS=31-40
com5: COM ATOMS=41-50
com6: COM ATOMS=51-60
com7: COM ATOMS=61-70
com8: COM ATOMS=71-80
com9: COM ATOMS=81-90
com10: COM ATOMS=91-100
com11: COM ATOMS=101-110
com12: COM ATOMS=111-120
com13: COM ATOMS=121-130
com14: COM ATOMS=131-140
com15: COM ATOMS=141-150
com16: COM ATOMS=151-160
com17: COM ATOMS=161-170
com18: COM ATOMS=171-180
com19: COM ATOMS=181-190
com20: COM ATOMS=191-200
com21: COM ATOMS=201-210
com22: COM ATOMS=211-220
com23: COM ATOMS=221-230
com24: COM ATOMS=231-240
com25: COM ATOMS=241-250
com26: COM ATOMS=251-260
com27: COM ATOMS=261-270
com28: COM ATOMS=271-280
com29: COM ATOMS=281-290
com30: COM ATOMS=291-300
com31: COM ATOMS=301-310
com32: COM ATOMS=311-320
com33: COM ATOMS=321-330
com34: COM ATOMS=331-340
com35: COM ATOMS=341-350
com36: COM ATOMS=351-360
com37: COM ATOMS=361-370
com38: COM ATOMS=371-380
com39: COM ATOMS=381-390
com40: COM ATOMS=391-400
com41: COM ATOMS=401-410
com42: COM ATOMS=411-420
com43: COM ATOMS=421-430
com44: COM ATOMS=431-440
com45: COM ATOMS=441-450
com46: COM ATOMS=451-460
com47: COM ATOMS=461-470
com48: COM ATOMS=471-480
com49: COM ATOMS=481-490
com50: COM ATOMS=491-500
com51: COM ATOMS=501-510
com52: COM ATOMS=511-520
com53: COM ATOMS=521-530
com54: COM ATOMS=531-540
com55: COM ATOMS=541-550
com56: COM ATOMS=551-560
com57: COM ATOMS=561-570
com58: COM ATOMS=571-580
com59: COM ATOMS=581-590
com60: COM ATOMS=591-600
com61: COM ATOMS=601-610
com62: COM ATOMS=611-620
com63: COM ATOMS=621-630
com64: COM ATOMS=631-640
com65: COM ATOMS=641-650
com66: COM ATOMS=651-660
com67: COM ATOMS=661-670
com68: COM ATOMS=671-680
com69: COM ATOMS=681-690
com70: COM ATOMS=691-700
com71: COM ATOMS=701-710
com72: COM ATOMS=711-720
com73: COM ATOMS=721-730
com74: COM ATOMS=731-740
com75: COM ATOMS=741-750
com76: COM ATOMS=751-760
com77: COM ATOMS=761-770
com78: COM ATOMS=771-780
com79: COM ATOMS=781-790
com80: COM ATOMS=791-800
com81: COM ATOMS=801-810
com82: COM ATOMS=811-820
com83: COM ATOMS=821-830
com84: COM ATOMS=831-840
com85: COM ATOMS=841-850
com86: COM ATOMS=851-860
com87: COM ATOMS=861-870
com88: COM ATOMS=871-880
com89: COM ATOMS=881-890
com90: COM ATOMS=891-900
com91: COM ATOMS=901-910
com92: COM ATOMS=911-920
com93: COM ATOMS=921-930
com94: COM ATOMS=931-940
com95: COM ATOMS=941-950
com96: COM ATOMS=951-960
com97: COM ATOMS=961-970
com98: COM ATOMS=971-980
com99: COM ATOMS=981-990
com100: COM ATOMS=991-1000
com101: COM ATOMS=1001-1010
com102: COM ATOMS=1011-1020
com103: COM ATOMS=1021-1030
com104: COM ATOMS=1031-1040
com105: COM ATOMS=1041-1050
com106: COM ATOMS=1051-1060
com107: COM ATOMS=1061-1070
com108: COM ATOMS=1071-1080
com109: COM ATOMS=1081-1090
com110: COM ATOMS=1091-1100
com111: COM ATOMS=1101-1110
com112: COM ATOMS=1111-1120
com113: COM ATOMS=1121-1130
com114: COM ATOMS=1131-1140
com115: COM ATOMS=1141-1150
com116: COM ATOMS=1151-1160
com117: COM ATOMS=1161-1170
com118: COM ATOMS=1171-1180
com119: COM ATOMS=1181-1190
com120: COM ATOMS=1191-1200
COM: GROUP ATOMS=com1,com2,com3,com4,com5,com6,com7,com8,com9,com10,com11,com12,com13,com14,com15,com16,com17,com18,com19,com20,com21,com22,com23,com24,com25,com26,com27,com28,com29,com30,com31,com32,com33,com34,com35,com36,com37,com38,com39,com40,com41,com42,com43,com44,com45,com46,com47,com48,com49,com50,com51,com52,com53,com54,com55,com56,com57,com58,com59,com60,com61,com62,com63,com64,com65,com66,com67,com68,com69,com70,com71,com72,com73,com74,com75,com76,com77,com78,com79,com80,com81,com82,com83,com84,com85,com86,com87,com88,com89,com90,com91,com92,com93,com94,com95,com96,com97,com98,com99,com100,com101,com102,com103,com104,com105,com106,com107,com108,com109,com110,com111,com112,com113,com114,com115,com116,com117,com118,com119,com120
